"iso","year","logAssetsbyMoney"
"JPN",1923,NA
"JPN",1924,NA
"JPN",1925,NA
"JPN",1926,NA
"JPN",1927,NA
"JPN",1928,NA
"JPN",1929,NA
"JPN",1930,NA
"JPN",1931,NA
"JPN",1932,NA
"JPN",1933,NA
"JPN",1934,NA
"JPN",1935,NA
"JPN",1936,NA
"JPN",1937,NA
"JPN",1938,NA
"JPN",1939,NA
"JPN",1940,NA
"JPN",1941,NA
"JPN",1942,NA
"JPN",1943,NA
"JPN",1944,NA
"JPN",1945,NA
"JPN",1946,NA
"JPN",1947,NA
"JPN",1948,NA
"JPN",1949,NA
"JPN",1950,NA
"JPN",1951,NA
"JPN",1952,NA
"JPN",1953,NA
"JPN",1954,NA
"JPN",1955,-0.0456593066344817
"JPN",1956,-0.0241681577963517
"JPN",1957,0.012889216849561
"JPN",1958,-0.0206782156889198
"JPN",1959,-0.0316868646964193
"JPN",1960,-0.0367825819383678
"JPN",1961,-0.034278917205385
"JPN",1962,0.140306232522214
"JPN",1963,0.145648245189529
"JPN",1964,0.178318882716554
"JPN",1965,0.166819837796147
"JPN",1966,0.187286087076162
"JPN",1967,0.233978156118119
"JPN",1968,0.224478394388935
"JPN",1969,0.209696193782501
"JPN",1970,0.598395141310488
"JPN",1971,0.564707927631629
"JPN",1972,0.548742926553866
"JPN",1973,0.580898396222738
"JPN",1974,0.621498707014218
"JPN",1975,0.651327293214788
"JPN",1976,0.670885067273008
"JPN",1977,0.691900191999847
"JPN",1978,0.707918472445889
"JPN",1979,0.709584531424744
"JPN",1980,0.741925897296831
"JPN",1981,0.743201323422776
"JPN",1982,0.765867852597463
"JPN",1983,0.775833488647028
"JPN",1984,0.78427631547606
"JPN",1985,0.777114245544783
"JPN",1986,0.787563107121158
"JPN",1987,0.76953665423371
"JPN",1988,0.767664356768873
"JPN",1989,0.759236020184743
"JPN",1990,0.749750742476451
"JPN",1991,0.774967993548956
"JPN",1992,0.827608660821867
"JPN",1993,0.846578095443918
"JPN",1994,0.846533732273199
"JPN",1995,0.84726468852236
"JPN",1996,0.853680977533216
"JPN",1997,0.677472786652902
"JPN",1998,0.692165660010484
"JPN",1999,0.67062695302794
"JPN",2000,0.662308776591504
"JPN",2001,0.596460010051399
"JPN",2002,0.546472992784149
"JPN",2003,0.542114547657547
"JPN",2004,0.511165562772268
"JPN",2005,0.49152760585594
"JPN",2006,0.45471324962694
"JPN",2007,0.412797049439795
"JPN",2008,0.411748984847344
"NLD",1870,NA
"NLD",1871,NA
"NLD",1872,NA
"NLD",1873,NA
"NLD",1874,NA
"NLD",1875,NA
"NLD",1876,NA
"NLD",1877,NA
"NLD",1878,NA
"NLD",1879,NA
"NLD",1880,NA
"NLD",1881,NA
"NLD",1882,NA
"NLD",1883,NA
"NLD",1884,NA
"NLD",1885,NA
"NLD",1886,NA
"NLD",1887,NA
"NLD",1888,NA
"NLD",1889,NA
"NLD",1890,NA
"NLD",1891,NA
"NLD",1892,NA
"NLD",1893,NA
"NLD",1894,NA
"NLD",1895,NA
"NLD",1896,NA
"NLD",1897,NA
"NLD",1898,NA
"NLD",1899,NA
"NLD",1900,0.300663921514216
"NLD",1901,0.39160350002154
"NLD",1902,0.400264263795779
"NLD",1903,0.450117928504782
"NLD",1904,0.453162901619328
"NLD",1905,0.512396906218627
"NLD",1906,0.595194589863654
"NLD",1907,0.550747977873472
"NLD",1908,0.528486955329913
"NLD",1909,0.519840675509326
"NLD",1910,0.497665654491847
"NLD",1911,0.531961732757711
"NLD",1912,0.527440545997939
"NLD",1913,0.634167142166291
"NLD",1914,0.287713631219171
"NLD",1915,0.228278857879083
"NLD",1916,0.200512594672821
"NLD",1917,0.277676059924032
"NLD",1918,0.227840655290641
"NLD",1919,0.436640739415607
"NLD",1920,0.506817626282706
"NLD",1921,0.388764421052986
"NLD",1922,0.325908359540063
"NLD",1923,0.347662725258931
"NLD",1924,0.541940864136058
"NLD",1925,0.567595955257051
"NLD",1926,0.663769563479907
"NLD",1927,0.743442828529702
"NLD",1928,0.73175678479726
"NLD",1929,0.732100764020173
"NLD",1930,0.597589519768264
"NLD",1931,0.325974965318233
"NLD",1932,0.194638552600993
"NLD",1933,0.176370871289532
"NLD",1934,0.180578064549503
"NLD",1935,0.219886615146151
"NLD",1936,0.227112273693938
"NLD",1937,0.22685937269256
"NLD",1938,0.145182009844498
"NLD",1939,-0.00803221644444726
"NLD",1940,-0.285321405577939
"NLD",1941,-0.467596422091297
"NLD",1942,NA
"NLD",1943,NA
"NLD",1944,NA
"NLD",1945,NA
"NLD",1946,NA
"NLD",1947,NA
"NLD",1948,-0.332296907803853
"NLD",1949,-0.42578533851496
"NLD",1950,-0.437567821664901
"NLD",1951,-0.425475905590991
"NLD",1952,-0.438271699883129
"NLD",1953,-0.485396619050147
"NLD",1954,-0.361194111126662
"NLD",1955,-0.320496592548414
"NLD",1956,-0.243719874645888
"NLD",1957,0.134220282391137
"NLD",1958,0.0944422448931225
"NLD",1959,0.117516483012813
"NLD",1960,0.13282322448682
"NLD",1961,0.195499037894753
"NLD",1962,0.276745502302496
"NLD",1963,0.301391670356722
"NLD",1964,0.334197058173035
"NLD",1965,0.421806016228271
"NLD",1966,0.46851464724254
"NLD",1967,0.511964077343719
"NLD",1968,0.518657528193298
"NLD",1969,0.542294079294289
"NLD",1970,0.547371131443209
"NLD",1971,0.584432580451339
"NLD",1972,0.623814224265103
"NLD",1973,0.57408359987916
"NLD",1974,0.529856890772975
"NLD",1975,0.597953417236055
"NLD",1976,0.534064624963443
"NLD",1977,0.70032689236464
"NLD",1978,0.844260279981943
"NLD",1979,0.914134442967924
"NLD",1980,0.974566705288479
"NLD",1981,0.978842129713668
"NLD",1982,0.324358885548087
"NLD",1983,0.321871739679622
"NLD",1984,0.315122328184161
"NLD",1985,0.277727529648653
"NLD",1986,0.288713447280889
"NLD",1987,0.290707690679778
"NLD",1988,0.449291851789772
"NLD",1989,0.38128530783484
"NLD",1990,0.363083888943447
"NLD",1991,0.358934216560594
"NLD",1992,0.341536685570714
"NLD",1993,0.317914875848353
"NLD",1994,0.381693876088012
"NLD",1995,0.431576019045678
"NLD",1996,0.470157261502113
"NLD",1997,0.521510529105245
"NLD",1998,0.536699432933556
"NLD",1999,0.527512807658853
"NLD",2000,0.560802658225418
"NLD",2001,0.509296512742214
"NLD",2002,0.516124508914859
"NLD",2003,0.48642478963399
"NLD",2004,0.526475176251466
"NLD",2005,0.497271080209845
"NLD",2006,0.44937050779391
"NLD",2007,0.552858622212035
"NLD",2008,0.510688231195221
"NOR",1870,NA
"NOR",1871,NA
"NOR",1872,NA
"NOR",1873,NA
"NOR",1874,NA
"NOR",1875,NA
"NOR",1876,NA
"NOR",1877,NA
"NOR",1878,NA
"NOR",1879,NA
"NOR",1880,NA
"NOR",1881,NA
"NOR",1882,NA
"NOR",1883,NA
"NOR",1884,NA
"NOR",1885,NA
"NOR",1886,NA
"NOR",1887,NA
"NOR",1888,NA
"NOR",1889,NA
"NOR",1890,NA
"NOR",1891,NA
"NOR",1892,NA
"NOR",1893,NA
"NOR",1894,NA
"NOR",1895,NA
"NOR",1896,NA
"NOR",1897,NA
"NOR",1898,NA
"NOR",1899,0.47512272187461
"NOR",1900,0.480257492377317
"NOR",1901,0.473211715470139
"NOR",1902,0.481159637156302
"NOR",1903,0.5154980442614
"NOR",1904,0.500212151077897
"NOR",1905,0.452031500505464
"NOR",1906,0.407791997741957
"NOR",1907,0.408756221439546
"NOR",1908,0.409221638395159
"NOR",1909,0.405936212321161
"NOR",1910,0.400505150977341
"NOR",1911,0.412802876474561
"NOR",1912,0.407385211841549
"NOR",1913,0.498327954903063
"NOR",1914,0.489327423376538
"NOR",1915,0.475811884851025
"NOR",1916,0.459022762135584
"NOR",1917,0.400527340497401
"NOR",1918,0.333985432004532
"NOR",1919,0.342647983769062
"NOR",1920,0.379911219901719
"NOR",1921,0.346226821875857
"NOR",1922,0.280401584069553
"NOR",1923,0.358297005821094
"NOR",1924,0.397804749733726
"NOR",1925,0.40638944809012
"NOR",1926,0.408394977083563
"NOR",1927,0.458274005200322
"NOR",1928,0.542740974859892
"NOR",1929,0.544612645192635
"NOR",1930,0.540858759051715
"NOR",1931,0.583077320092583
"NOR",1932,0.613063368806689
"NOR",1933,0.58937144132333
"NOR",1934,0.61551639966351
"NOR",1935,0.601155290972892
"NOR",1936,0.608977162240842
"NOR",1937,0.607825419253947
"NOR",1938,0.574385629066403
"NOR",1939,0.607993355665784
"NOR",1940,NA
"NOR",1941,NA
"NOR",1942,NA
"NOR",1943,NA
"NOR",1944,NA
"NOR",1945,NA
"NOR",1946,-0.449774750475873
"NOR",1947,-0.284096771810199
"NOR",1948,-0.193853182476819
"NOR",1949,-0.0492307535052286
"NOR",1950,0.0628046470246312
"NOR",1951,0.16922207660283
"NOR",1952,0.171086920522488
"NOR",1953,0.243054336261225
"NOR",1954,0.308100829324216
"NOR",1955,0.401981749280791
"NOR",1956,0.455185553198384
"NOR",1957,0.505771173269059
"NOR",1958,0.568354007564996
"NOR",1959,0.620241279934905
"NOR",1960,0.664256153594769
"NOR",1961,0.723296352242598
"NOR",1962,0.752168306342138
"NOR",1963,0.776096617877396
"NOR",1964,0.804642272971028
"NOR",1965,0.814495437961105
"NOR",1966,0.842486131913618
"NOR",1967,0.861944127048341
"NOR",1968,0.846753295519962
"NOR",1969,0.827789349815195
"NOR",1970,0.822110018623907
"NOR",1971,0.809497111103797
"NOR",1972,0.820854488109071
"NOR",1973,0.852885588394348
"NOR",1974,0.872445763076169
"NOR",1975,0.940232358749161
"NOR",1976,0.958737957482476
"NOR",1977,0.984060378827286
"NOR",1978,0.975079454700865
"NOR",1979,0.935948777982793
"NOR",1980,0.955441990567585
"NOR",1981,0.95200003055508
"NOR",1982,1.00693714859602
"NOR",1983,1.02921095527573
"NOR",1984,1.03894720843584
"NOR",1985,0.978955568219613
"NOR",1986,1.08201947687041
"NOR",1987,1.10944472580171
"NOR",1988,1.06009027685926
"NOR",1989,1.06933355564147
"NOR",1990,1.01964019807168
"NOR",1991,0.931467748479417
"NOR",1992,0.843182373773029
"NOR",1993,0.795880043107123
"NOR",1994,0.750749094746039
"NOR",1995,0.727349463096384
"NOR",1996,0.72204332431995
"NOR",1997,0.810651448750035
"NOR",1998,0.870782936863794
"NOR",1999,0.912625150544203
"NOR",2000,0.935734895007598
"NOR",2001,0.932480919577604
"NOR",2002,0.907850646272685
"NOR",2003,0.909867241944693
"NOR",2004,0.944876555841899
"NOR",2005,0.996544332482242
"NOR",2006,1.0108569998085
"NOR",2007,1.00501530935481
"NOR",2008,1.0362688645923
"SWE",1870,NA
"SWE",1871,-0.151938519443268
"SWE",1872,-0.134624208413467
"SWE",1873,-0.0546851598356223
"SWE",1874,-0.0306216885076928
"SWE",1875,-0.0184259387374438
"SWE",1876,0.00406501730445705
"SWE",1877,0.0558182268478085
"SWE",1878,0.0778060441732753
"SWE",1879,0.0308005848651631
"SWE",1880,0.016375294508229
"SWE",1881,-0.00215565321572205
"SWE",1882,0.00975617494536378
"SWE",1883,-0.00560012046156293
"SWE",1884,-0.0252085774987331
"SWE",1885,-0.0466971325360347
"SWE",1886,-0.0688620223442833
"SWE",1887,-0.0773447135860322
"SWE",1888,-0.10012213459924
"SWE",1889,-0.112374988798948
"SWE",1890,-0.119162398380015
"SWE",1891,-0.118299727014567
"SWE",1892,-0.108933763499101
"SWE",1893,-0.118628987067655
"SWE",1894,-0.10441199177789
"SWE",1895,-0.125316892703653
"SWE",1896,-0.0946310850883657
"SWE",1897,-0.0404128753524602
"SWE",1898,-0.0194400861576213
"SWE",1899,0.00201562455034754
"SWE",1900,-0.0137711268399035
"SWE",1901,-0.0196274845618357
"SWE",1902,-0.0330365550291599
"SWE",1903,-0.035692448177839
"SWE",1904,-0.0402458141473829
"SWE",1905,-0.0309757474829593
"SWE",1906,-0.00592298558055194
"SWE",1907,0.0303620311537587
"SWE",1908,0.00236898725016966
"SWE",1909,0.00117282174647498
"SWE",1910,-0.01323753031936
"SWE",1911,-0.030262864625129
"SWE",1912,-0.0280853449375079
"SWE",1913,-0.0331454554507836
"SWE",1914,-0.0311831617566887
"SWE",1915,-0.0188372191427907
"SWE",1916,-0.00259835716845307
"SWE",1917,0.0403858180425969
"SWE",1918,0.0135110428006319
"SWE",1919,0.00652393881385973
"SWE",1920,-0.0123780634489763
"SWE",1921,-0.0399050898653801
"SWE",1922,-0.10876067607064
"SWE",1923,-0.164995055122584
"SWE",1924,-0.171834088694736
"SWE",1925,-0.198897773557103
"SWE",1926,-0.220148925341036
"SWE",1927,-0.247341717940561
"SWE",1928,-0.26578108688678
"SWE",1929,-0.288433011537746
"SWE",1930,-0.272908441998888
"SWE",1931,-0.319042008054689
"SWE",1932,-0.307653382443574
"SWE",1933,-0.336353743241935
"SWE",1934,-0.403309708600723
"SWE",1935,-0.427219872786111
"SWE",1936,-0.438729093880168
"SWE",1937,-0.454210777452986
"SWE",1938,-0.483755810793318
"SWE",1939,-0.492738484044852
"SWE",1940,-0.574674255563093
"SWE",1941,-0.563999929180635
"SWE",1942,-0.612465598339288
"SWE",1943,-0.64098382850457
"SWE",1944,-0.658009286390758
"SWE",1945,-0.663820681963525
"SWE",1946,-0.667761209246928
"SWE",1947,-0.677247539005659
"SWE",1948,-0.720946049873563
"SWE",1949,-0.724819429656766
"SWE",1950,-0.696832133854819
"SWE",1951,-0.661624847642713
"SWE",1952,-0.743386285954467
"SWE",1953,-0.734593792802823
"SWE",1954,-0.746198111949239
"SWE",1955,-0.796327180179149
"SWE",1956,-0.809752189302136
"SWE",1957,-0.795768254770325
"SWE",1958,-0.768448544334163
"SWE",1959,-0.718723197092301
"SWE",1960,-0.738643324796302
"SWE",1961,-0.751740917708373
"SWE",1962,-0.703429942115044
"SWE",1963,-0.668587005892083
"SWE",1964,-0.641682197776092
"SWE",1965,-0.626797606566607
"SWE",1966,-0.574977665775052
"SWE",1967,-0.537227341499853
"SWE",1968,-0.546700820807707
"SWE",1969,-0.522214485585214
"SWE",1970,-0.51335167427492
"SWE",1971,-0.529371869207691
"SWE",1972,-0.506866198896337
"SWE",1973,-0.45278945487115
"SWE",1974,-0.207305448713743
"SWE",1975,-0.200050284622584
"SWE",1976,-0.1882405400934
"SWE",1977,-0.133770052194704
"SWE",1978,-0.135852767081205
"SWE",1979,-0.133943084303034
"SWE",1980,-0.043358600333115
"SWE",1981,0.0439472903007435
"SWE",1982,0.102328170177216
"SWE",1983,0.158819461133338
"SWE",1984,0.192645153599948
"SWE",1985,0.207445527086415
"SWE",1986,0.202894322694691
"SWE",1987,0.313411346843269
"SWE",1988,0.483461981390013
"SWE",1989,0.587564938040711
"SWE",1990,0.682844174861107
"SWE",1991,0.59515087270754
"SWE",1992,0.52817784937851
"SWE",1993,0.64296488000578
"SWE",1994,0.639329064467293
"SWE",1995,0.749257589173931
"SWE",1996,0.803366774681567
"SWE",1997,0.933704008060295
"SWE",1998,1.02609563215181
"SWE",1999,0.956485520645279
"SWE",2000,1.08525919942017
"SWE",2001,1.10770707983535
"SWE",2002,1.10777899329964
"SWE",2003,1.07838837593542
"SWE",2004,1.19764604388274
"SWE",2005,1.26083905461917
"SWE",2006,1.2830972749151
"SWE",2007,1.29971925057123
"SWE",2008,1.37763234881079
"USA",1870,NA
"USA",1871,NA
"USA",1872,NA
"USA",1873,NA
"USA",1874,NA
"USA",1875,NA
"USA",1876,NA
"USA",1877,NA
"USA",1878,NA
"USA",1879,NA
"USA",1880,0.242492742926843
"USA",1881,0.190363770399842
"USA",1882,0.155859269291699
"USA",1883,0.13889979778555
"USA",1884,0.142017933000656
"USA",1885,0.163737033273665
"USA",1886,0.110218856020482
"USA",1887,0.179850712066546
"USA",1888,0.205590964349087
"USA",1889,0.231760078810921
"USA",1890,0.21447314527405
"USA",1891,0.203602339208514
"USA",1892,0.222898552876691
"USA",1893,0.252842694142058
"USA",1894,0.263128164700108
"USA",1895,0.270399764192021
"USA",1896,0.281444618911279
"USA",1897,0.264046167098093
"USA",1898,0.227820250040446
"USA",1899,0.227827925338485
"USA",1900,0.21076323804594
"USA",1901,0.226228892924214
"USA",1902,0.20494078207071
"USA",1903,0.204302502150191
"USA",1904,0.208288035159182
"USA",1905,0.201913999822718
"USA",1906,0.193583435820968
"USA",1907,0.218728592841875
"USA",1908,0.216731108471142
"USA",1909,0.187808004916227
"USA",1910,0.207158716278125
"USA",1911,0.195199554651919
"USA",1912,0.184194529097332
"USA",1913,0.174316470032616
"USA",1914,0.179560848926094
"USA",1915,0.1421805056063
"USA",1916,0.111867388672457
"USA",1917,0.109005417961593
"USA",1918,0.0923398150190543
"USA",1919,0.0890821192392194
"USA",1920,0.0844150419350348
"USA",1921,0.0778954477784858
"USA",1922,0.0595164060611971
"USA",1923,0.0525994679917239
"USA",1924,0.05675055489563
"USA",1925,0.0517983077314252
"USA",1926,0.0605373807216978
"USA",1927,0.0780324518551397
"USA",1928,0.0874708078758083
"USA",1929,0.102541113376695
"USA",1930,0.151815253156909
"USA",1931,0.173914142866464
"USA",1932,0.152160988395027
"USA",1933,0.167393444606832
"USA",1934,0.17052203739214
"USA",1935,0.099885477556346
"USA",1936,0.0976432289747515
"USA",1937,0.0755523632955313
"USA",1938,0.0642187002015309
"USA",1939,0.0623699648661399
"USA",1940,0.0347887785169539
"USA",1941,NA
"USA",1942,NA
"USA",1943,NA
"USA",1944,NA
"USA",1945,NA
"USA",1946,NA
"USA",1947,NA
"USA",1948,NA
"USA",1949,NA
"USA",1950,NA
"USA",1951,NA
"USA",1952,-0.120026882269692
"USA",1953,-0.104938447571357
"USA",1954,-0.0679426818303979
"USA",1955,-0.04751391905716
"USA",1956,-0.020036163118462
"USA",1957,-0.0038223042017323
"USA",1958,0.0397384776112965
"USA",1959,0.0321746677554265
"USA",1960,0.0424268231599564
"USA",1961,0.0589626015187407
"USA",1962,0.0719442731144234
"USA",1963,0.085582732472275
"USA",1964,0.101246320218547
"USA",1965,0.120458000240523
"USA",1966,0.135396432814657
"USA",1967,0.141797109343243
"USA",1968,0.159043465799062
"USA",1969,0.177260207440587
"USA",1970,0.188391865735239
"USA",1971,0.174999605131154
"USA",1972,0.184707371180156
"USA",1973,0.249092351347951
"USA",1974,0.284100668549434
"USA",1975,0.232617105217852
"USA",1976,0.208179936685156
"USA",1977,0.229670542779344
"USA",1978,0.27027317567084
"USA",1979,0.30500577211853
"USA",1980,0.304415668620561
"USA",1981,0.307498054942208
"USA",1982,0.280837612923796
"USA",1983,0.273319272922033
"USA",1984,0.319156225752744
"USA",1985,0.337822000515986
"USA",1986,0.345598143368404
"USA",1987,0.37941370245251
"USA",1988,0.38836193673724
"USA",1989,0.379370284421342
"USA",1990,0.361839980778705
"USA",1991,0.33150881591624
"USA",1992,0.339292224974999
"USA",1993,0.35879475735533
"USA",1994,0.406281375296571
"USA",1995,0.440249043884986
"USA",1996,0.451311072888351
"USA",1997,0.477806596672412
"USA",1998,0.485847239207793
"USA",1999,0.511729290771081
"USA",2000,0.531089998156791
"USA",2001,0.518853132920676
"USA",2002,0.510542454891127
"USA",2003,0.519094380210715
"USA",2004,0.532924626493283
"USA",2005,0.581188387200156
"USA",2006,0.614657796715877
"USA",2007,0.646422399652527
"USA",2008,0.609998943457546
